changeDate,file,recordId,field,before,after,reason,changedBy
2026-05-21,projects_master_sample_5_value_clean.csv,el-patrimonio-solar-project,projectValueScale,,Unknown,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
2026-05-21,projects_master_sample_5_value_clean.csv,d35-motorway-ulibice-horice,projectValueAmount,177000000,177,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
2026-05-21,projects_master_sample_5_value_clean.csv,d35-motorway-ulibice-horice,projectValueScale,,Million,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
2026-05-21,projects_master_sample_5_value_clean.csv,d35-motorway-ulibice-horice,projectValueNotes,Article states EUR 177 million D35 motorway contract.,Article states EUR 177 million D35 motorway construction contract.,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
2026-05-21,projects_master_sample_5_value_clean.csv,beacon-point-ai-data-center-campus,projectValueAmount,17000000000,17,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
2026-05-21,projects_master_sample_5_value_clean.csv,beacon-point-ai-data-center-campus,projectValueScale,,Billion,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
2026-05-21,projects_master_sample_5_value_clean.csv,beacon-point-ai-data-center-campus,projectValueBasis,Programme / Phase Value,Phase Value,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
2026-05-21,projects_master_sample_5_value_clean.csv,beacon-point-ai-data-center-campus,projectValueNotes,Article states USD 17bn first two phases.,Article states USD 17 billion for the first two phases.,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
2026-05-21,projects_master_sample_5_value_clean.csv,commonwealth-lng,projectValueAmount,9750000000,9.75,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
2026-05-21,projects_master_sample_5_value_clean.csv,commonwealth-lng,projectValueScale,,Billion,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
2026-05-21,projects_master_sample_5_value_clean.csv,commonwealth-lng,projectValueNotes,Article states USD 9.75bn financing and USD 21.25bn total commitments; operation timing needs source check.,Article states USD 9.75 billion project financing and USD 21.25 billion total commitments; project value basis remains financing-focused.,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
2026-05-21,projects_master_sample_5_value_clean.csv,german-grid-expansion-amprion-financing,projectValueAmount,3200000000,3.2,Normalised project value to display-scale amount/currency/scale/basis fields.,Codex value-schema cleanup
